pid,iid,rate
535,473,
535,475,
535,477,
535,482,
535,483,
535,490,
535,492,
535,493,
535,495,
535,496,
535,500,
535,502,
535,503,
535,504,
535,506,
535,509,
535,510,
535,511,
535,512,
535,516,
535,522,
535,523,
535,525,
535,526,
535,527,
535,528,
535,529,
535,533,
535,534,
535,536,
535,539,
535,540,
535,541,
535,544,
535,549,
535,551,
535,552,
536,237,
536,240,
536,241,
536,244,
536,246,
536,250,
536,252,
536,253,
536,255,
536,256,
536,258,
536,259,
536,263,
536,264,
536,265,
536,266,
536,267,
536,269,
536,272,
536,273,
536,274,
536,276,
536,279,
536,281,
536,283,
536,284,
536,286,
536,291,
536,294,
536,300,
536,302,
536,303,
536,307,
536,308,
536,309,
536,312,
536,314,
536,319,
536,325,
536,326,
536,327,
536,328,
536,329,
536,330,
536,333,
536,335,
536,338,
536,341,
536,345,
536,346,
536,348,
536,351,
536,352,
536,355,
536,357,
536,359,
536,360,
536,365,
536,366,
536,367,
536,370,
536,372,
536,373,
536,374,
536,377,
536,378,
536,381,
536,382,
536,383,
536,389,
536,394,
536,395,
536,397,
536,402,
536,405,
536,406,
536,407,
536,416,
536,418,
536,421,
536,422,
536,428,
536,429,
536,431,
536,433,
536,434,
536,438,
536,440,
536,441,
536,442,
536,447,
536,448,
536,451,
536,452,
536,454,
536,455,
536,456,
536,457,
536,458,
536,464,
536,473,
536,474,
536,477,
536,480,
536,481,
536,483,
536,486,
536,487,
536,488,
536,490,
536,491,
536,492,
536,493,
536,501,
536,503,
536,504,
536,506,
536,508,
536,510,
536,514,
536,517,
536,521,
536,522,
536,523,
536,524,
536,526,
536,527,
536,529,
536,535,
536,539,
536,540,
536,543,
536,546,
536,548,
537,236,
537,238,
537,239,
537,240,
537,241,
537,242,
537,243,
537,244,
537,246,
537,248,
537,250,
537,251,
537,252,
537,256,
537,257,
537,259,
537,260,
537,261,
537,262,
537,263,
537,264,
537,265,
537,268,
537,270,
537,272,
537,275,
537,276,
537,279,
537,286,
537,290,
537,292,
537,295,
537,297,
537,300,
537,301,
537,302,
537,303,
537,304,
537,305,
537,314,
537,316,
537,317,
537,320,
537,323,
537,326,
537,332,
537,335,
537,336,
537,337,
537,340,
537,343,
537,344,
537,345,
537,348,
537,349,
537,351,
537,352,
537,355,
537,356,
537,357,
537,362,
537,366,
537,367,
537,368,
537,372,
537,373,
537,374,
537,375,
537,378,
537,381,
537,384,
537,389,
537,391,
537,393,
537,394,
537,397,
537,401,
537,403,
537,404,
537,406,
537,416,
537,420,
537,423,
537,428,
537,429,
537,430,
537,431,
537,436,
537,437,
537,440,
537,441,
537,443,
537,445,
537,448,
537,456,
537,458,
537,461,
537,462,
537,464,
537,467,
537,471,
537,472,
537,475,
537,480,
537,481,
537,484,
537,485,
537,488,
537,490,
537,491,
537,493,
537,495,
537,496,
537,499,
537,503,
537,508,
537,509,
537,512,
537,517,
537,520,
537,521,
537,523,
537,524,
537,526,
537,528,
537,535,
537,537,
537,539,
537,541,
537,542,
537,544,
537,546,
537,550,
538,234,
538,236,
538,237,
538,238,
538,239,
538,240,
538,241,
538,242,
538,243,
538,245,
538,248,
538,249,
538,251,
538,256,
538,257,
538,258,
538,259,
538,261,
538,268,
538,270,
538,274,
538,275,
538,277,
538,279,
538,281,
538,285,
538,287,
538,288,
538,289,
538,290,
538,292,
538,293,
538,294,
538,295,
538,296,
538,297,
538,298,
538,300,
538,301,
538,303,
538,304,
538,307,
538,309,
538,312,
538,313,
538,314,
538,319,
538,324,
538,325,
538,328,
538,330,
538,332,
538,333,
538,334,
538,335,
538,337,
538,338,
538,339,
538,340,
538,341,
538,342,
538,343,
538,344,
538,345,
538,346,
538,348,
538,349,
538,351,
538,354,
538,355,
538,357,
538,359,
538,360,
538,361,
538,362,
538,368,
538,369,
538,374,
538,375,
538,383,
538,386,
538,392,
538,393,
538,396,
538,397,
538,401,
538,404,
538,407,
538,408,
538,409,
538,415,
538,416,
538,418,
538,420,
538,421,
538,423,
538,429,
538,430,
538,432,
538,433,
538,434,
538,435,
538,436,
538,438,
538,440,
538,445,
538,447,
538,449,
538,450,
538,454,
538,456,
538,457,
538,461,
538,462,
538,463,
538,464,
538,466,
538,468,
538,471,
538,472,
538,473,
538,474,
538,482,
538,484,
538,486,
538,489,
538,490,
538,492,
538,493,
538,500,
538,501,
538,504,
538,511,
538,515,
538,517,
538,520,
538,522,
538,524,
538,527,
538,530,
538,534,
538,535,
538,540,
538,541,
538,542,
538,545,
538,546,
538,549,
538,550,
538,551,
538,552,
539,234,
539,237,
539,245,
539,248,
539,250,
539,251,
539,253,
539,255,
539,257,
539,258,
539,262,
539,263,
539,264,
539,269,
539,270,
539,272,
539,273,
539,276,
539,277,
539,281,
539,283,
539,287,
539,288,
539,289,
539,292,
539,295,
539,297,
539,300,
539,303,
539,304,
539,305,
539,306,
539,311,
539,312,
539,316,
539,320,
539,329,
539,330,
539,332,
539,334,
539,335,
539,341,
539,343,
539,344,
539,348,
539,349,
539,351,
539,354,
539,355,
539,356,
539,357,
539,359,
539,360,
539,361,
539,362,
539,363,
539,364,
539,368,
539,371,
539,372,
539,373,
539,375,
539,381,
539,382,
539,388,
539,391,
539,392,
539,393,
539,395,
539,398,
539,401,
539,404,
539,406,
539,407,
539,408,
539,411,
539,413,
539,417,
539,421,
539,422,
539,429,
539,432,
539,436,
539,437,
539,438,
539,444,
539,447,
539,455,
539,458,
539,461,
539,462,
539,463,
539,464,
539,466,
539,469,
539,472,
539,473,
539,480,
539,482,
539,484,
539,485,
539,487,
539,488,
539,489,
539,490,
539,491,
539,493,
539,499,
539,500,
539,502,
539,503,
539,504,
539,506,
539,510,
539,512,
539,515,
539,517,
539,518,
539,521,
539,523,
539,527,
539,530,
539,535,
539,536,
539,538,
539,539,
539,542,
539,543,
539,545,
539,546,
539,548,
539,549,
539,550,
540,236,
540,239,
540,240,
540,242,
540,243,
540,245,
540,247,
540,248,
540,250,
540,253,
540,255,
540,257,
540,259,
540,260,
540,261,
540,263,
540,266,
540,271,
540,272,
540,273,
540,274,
540,275,
540,277,
540,279,
540,281,
540,282,
540,283,
540,287,
540,288,
540,290,
540,292,
540,294,
540,295,
540,296,
540,297,
540,298,
540,300,
540,301,
540,303,
540,306,
540,307,
540,308,
540,309,
540,314,
540,320,
540,325,
540,327,
540,329,
540,334,
540,335,
540,337,
540,338,
540,339,
540,340,
540,341,
540,344,
540,345,
540,349,
540,356,
540,359,
540,360,
540,361,
540,363,
540,365,
540,366,
540,367,
540,368,
540,374,
540,377,
540,381,
540,382,
540,383,
540,384,
540,386,
540,391,
540,392,
540,393,
540,395,
540,402,
540,405,
540,406,
540,408,
540,409,
540,415,
540,416,
540,417,
540,418,
540,421,
540,428,
540,429,
540,431,
540,432,
540,434,
540,435,
540,436,
540,437,
540,441,
540,445,
540,448,
540,454,
540,455,
540,456,
540,457,
540,462,
540,466,
540,468,
540,470,
540,471,
540,472,
540,473,
540,477,
540,480,
540,483,
540,484,
540,486,
540,487,
540,488,
540,489,
540,492,
540,493,
540,494,
540,495,
540,499,
540,500,
540,504,
540,506,
540,507,
540,508,
540,509,
540,512,
540,515,
540,516,
540,517,
540,520,
540,525,
540,527,
540,528,
540,530,
540,531,
540,535,
540,537,
540,540,
540,541,
540,542,
540,543,
540,548,
540,549,
541,234,
541,235,
541,238,
541,240,
541,241,
541,242,
541,243,
541,244,
541,248,
541,250,
541,258,
541,259,
541,260,
541,264,
541,265,
541,266,
541,268,
541,270,
541,271,
541,273,
541,275,
541,276,
541,278,
541,282,
541,283,
541,284,
541,285,
541,287,
541,292,
541,293,
541,294,
541,295,
541,298,
541,299,
541,300,
541,301,
541,302,
541,304,
541,306,
541,308,
541,309,
541,311,
541,314,
541,317,
541,324,
541,332,
541,336,
541,338,
541,340,
541,342,
541,344,
541,346,
541,348,
541,349,
541,352,
541,354,
541,355,
541,356,
541,357,
541,359,
541,360,
541,362,
541,363,
541,365,
541,366,
541,367,
541,368,
541,370,
541,371,
541,372,
541,373,
541,374,
541,382,
541,384,
541,388,
541,389,
541,391,
541,392,
541,393,
541,395,
541,396,
541,397,
541,398,
541,401,
541,406,
541,412,
541,416,
541,420,
541,423,
541,430,
541,432,
541,434,
541,436,
541,437,
541,440,
541,444,
541,447,
541,448,
541,451,
541,452,
541,454,
541,457,
541,458,
541,461,
541,467,
541,468,
541,470,
541,472,
541,473,
541,475,
541,480,
541,483,
541,485,
541,487,
541,492,
541,493,
541,499,
541,503,
541,506,
541,507,
541,514,
541,516,
541,517,
541,520,
541,523,
541,525,
541,526,
541,527,
541,529,
541,530,
541,534,
541,536,
541,539,
541,541,
541,543,
541,545,
541,546,
541,549,
541,550,
541,551,
542,234,
542,239,
542,240,
542,244,
542,249,
542,250,
542,255,
542,256,
542,257,
542,264,
542,265,
542,266,
542,268,
542,269,
542,270,
542,271,
542,273,
542,278,
542,281,
542,283,
542,286,
542,288,
542,290,
542,291,
542,298,
542,300,
542,302,
542,303,
542,306,
542,307,
542,308,
542,309,
542,312,
542,313,
542,314,
542,316,
542,317,
542,323,
542,324,
542,326,
542,328,
542,329,
542,332,
542,334,
542,335,
542,336,
542,337,
542,338,
542,339,
542,340,
542,343,
542,344,
542,354,
542,355,
542,359,
542,360,
542,361,
542,362,
542,363,
542,366,
542,368,
542,369,
542,370,
542,371,
542,374,
542,377,
542,378,
542,382,
542,384,
542,387,
542,389,
542,392,
542,393,
542,395,
542,396,
542,403,
542,407,
542,408,
542,409,
542,417,
542,418,
542,421,
542,422,
542,423,
542,428,
542,433,
542,435,
542,437,
542,438,
542,441,
542,442,
542,447,
542,448,
542,450,
542,451,
542,456,
542,457,
542,458,
542,463,
542,464,
542,466,
542,467,
542,470,
542,471,
542,472,
542,475,
542,477,
542,480,
542,481,
542,483,
542,487,
542,488,
542,489,
542,492,
542,494,
542,502,
542,503,
542,504,
542,511,
542,512,
542,515,
542,517,
542,520,
542,523,
542,524,
542,525,
542,527,
542,528,
542,529,
542,533,
542,535,
542,536,
542,538,
542,540,
542,541,
542,543,
542,544,
542,551,
542,552,
543,234,
543,235,
543,240,
543,241,
543,245,
543,246,
543,247,
543,250,
543,252,
543,255,
543,256,
543,261,
543,263,
543,265,
543,266,
543,267,
543,270,
543,278,
543,279,
543,281,
543,282,
543,283,
543,286,
543,288,
543,289,
543,290,
543,291,
543,294,
543,295,
543,296,
543,299,
543,302,
543,304,
543,306,
543,309,
543,311,
543,314,
543,326,
543,329,
543,330,
543,332,
543,338,
543,339,
543,340,
543,341,
543,346,
543,348,
543,349,
543,351,
543,355,
543,356,
543,357,
543,362,
543,368,
543,370,
543,371,
543,372,
543,374,
543,377,
543,382,
543,383,
543,387,
543,388,
543,393,
543,395,
543,398,
543,402,
543,403,
543,404,
543,405,
543,407,
543,409,
543,415,
543,417,
543,420,
543,421,
543,422,
543,428,
543,430,
543,431,
543,432,
543,434,
543,436,
543,443,
543,445,
543,448,
543,452,
543,455,
543,456,
543,461,
543,463,
543,467,
543,468,
543,471,
543,472,
543,473,
543,474,
543,475,
543,480,
543,484,
543,485,
543,487,
543,491,
543,492,
543,494,
543,496,
543,499,
543,502,
543,504,
543,506,
543,508,
543,510,
543,511,
543,516,
543,521,
543,522,
543,526,
543,527,
543,530,
543,531,
543,533,
543,534,
543,535,
543,536,
543,538,
543,542,
543,545,
543,550,
544,234,
544,238,
544,240,
544,241,
544,243,
544,244,
544,245,
544,248,
544,249,
544,252,
544,253,
544,255,
544,256,
544,257,
544,260,
544,264,
544,265,
544,266,
544,268,
544,271,
544,272,
544,273,
544,277,
544,278,
544,283,
544,286,
544,290,
544,293,
544,295,
544,296,
544,297,
544,298,
544,299,
544,302,
544,304,
544,306,
544,309,
544,311,
544,314,
544,319,
544,320,
544,323,
544,326,
544,327,
544,328,
544,330,
544,332,
544,335,
544,337,
544,340,
544,341,
544,342,
544,344,
544,345,
544,349,
544,354,
544,355,
544,356,
544,357,
544,360,
544,362,
544,364,
544,367,
544,370,
544,372,
544,373,
544,374,
544,381,
544,382,
544,384,
544,389,
544,391,
544,392,
544,393,
544,395,
544,396,
544,398,
544,403,
544,404,
544,405,
544,406,
544,407,
544,409,
544,411,
544,415,
544,416,
544,417,
544,418,
544,420,
544,421,
544,428,
544,429,
544,430,
544,431,
544,432,
544,434,
544,437,
544,438,
544,441,
544,442,
544,444,
544,449,
544,452,
544,456,
544,463,
544,464,
544,466,
544,467,
544,468,
544,469,
544,471,
544,472,
544,473,
544,474,
544,475,
544,477,
544,481,
544,482,
544,483,
544,485,
544,488,
544,490,
544,492,
544,500,
544,502,
544,503,
544,506,
544,510,
544,511,
544,514,
544,517,
544,518,
544,522,
544,525,
544,526,
544,529,
544,533,
544,534,
544,536,
544,538,
544,541,
544,542,
544,546,
544,551,
544,552,
545,234,
545,238,
545,240,
545,241,
545,242,
545,243,
545,244,
545,245,
545,246,
545,248,
545,249,
545,253,
545,258,
545,259,
545,260,
545,261,
545,265,
545,266,
545,267,
545,268,
545,269,
545,270,
545,271,
545,272,
545,274,
545,275,
545,277,
545,278,
545,282,
545,283,
545,285,
545,286,
545,291,
545,292,
545,294,
545,295,
545,298,
545,299,
545,303,
545,305,
545,309,
545,312,
545,313,
545,314,
545,319,
545,323,
545,324,
545,335,
545,337,
545,338,
545,340,
545,342,
545,345,
545,346,
545,356,
545,360,
545,362,
545,363,
545,366,
545,367,
545,368,
545,369,
545,370,
545,373,
545,374,
545,375,
545,377,
545,378,
545,382,
545,383,
545,386,
545,389,
545,391,
545,398,
545,401,
545,402,
545,406,
545,407,
545,409,
545,411,
545,412,
545,413,
545,417,
545,418,
545,420,
545,421,
545,428,
545,432,
545,434,
545,436,
545,437,
545,438,
545,441,
545,443,
545,444,
545,448,
545,452,
545,455,
545,457,
545,458,
545,462,
545,466,
545,467,
545,469,
545,477,
545,480,
545,482,
545,485,
545,486,
545,491,
545,501,
545,503,
545,504,
545,506,
545,507,
545,508,
545,509,
545,510,
545,512,
545,516,
545,517,
545,523,
545,524,
545,525,
545,527,
545,528,
545,529,
545,530,
545,531,
545,533,
545,535,
545,536,
545,537,
545,540,
545,548,
545,551,
546,236,
546,237,
546,238,
546,240,
546,241,
546,244,
546,245,
546,246,
546,247,
546,250,
546,251,
546,252,
546,253,
546,255,
546,256,
546,257,
546,258,
546,259,
546,262,
546,264,
546,265,
546,268,
546,269,
546,270,
546,271,
546,274,
546,275,
546,278,
546,284,
546,286,
546,288,
546,289,
546,290,
546,292,
546,295,
546,297,
546,298,
546,300,
546,301,
546,302,
546,304,
546,306,
546,307,
546,308,
546,309,
546,311,
546,312,
546,313,
546,314,
546,317,
546,323,
546,324,
546,332,
546,335,
546,337,
546,341,
546,345,
546,348,
546,349,
546,355,
546,356,
546,357,
546,362,
546,363,
546,365,
546,367,
546,368,
546,369,
546,370,
546,371,
546,372,
546,374,
546,378,
546,381,
546,382,
546,383,
546,388,
546,396,
546,397,
546,401,
546,402,
546,403,
546,405,
546,412,
546,413,
546,415,
546,416,
546,418,
546,420,
546,421,
546,428,
546,429,
546,433,
546,434,
546,435,
546,436,
546,438,
546,440,
546,441,
546,442,
546,443,
546,445,
546,447,
546,448,
546,449,
546,450,
546,452,
546,456,
546,457,
546,458,
546,464,
546,466,
546,468,
546,469,
546,473,
546,475,
546,477,
546,480,
546,483,
546,485,
546,487,
546,491,
546,494,
546,499,
546,506,
546,509,
546,510,
546,515,
546,516,
546,517,
546,518,
546,520,
546,528,
546,529,
546,530,
546,533,
546,536,
546,537,
546,540,
546,541,
546,542,
546,544,
546,546,
546,548,
546,550,
546,551,
548,235,
548,236,
548,240,
548,242,
548,244,
548,245,
548,246,
548,247,
548,249,
548,250,
548,256,
548,258,
548,259,
548,260,
548,261,
548,262,
548,263,
548,264,
548,265,
548,266,
548,267,
548,269,
548,271,
548,273,
548,275,
548,276,
548,279,
548,281,
548,283,
548,284,
548,285,
548,286,
548,287,
548,292,
548,293,
548,294,
548,296,
548,298,
548,302,
548,304,
548,305,
548,307,
548,311,
548,313,
548,317,
548,319,
548,323,
548,324,
548,325,
548,326,
548,328,
548,330,
548,335,
548,336,
548,337,
548,341,
548,343,
548,344,
548,348,
548,352,
548,354,
548,359,
548,360,
548,364,
548,366,
548,367,
548,370,
548,371,
548,374,
548,375,
548,382,
548,383,
548,386,
548,387,
548,388,
548,389,
548,391,
548,392,
548,398,
548,402,
548,407,
548,412,
548,416,
548,417,
548,420,
548,421,
548,430,
548,435,
548,436,
548,437,
548,442,
548,447,
548,448,
548,451,
548,455,
548,456,
548,457,
548,461,
548,463,
548,467,
548,469,
548,470,
548,471,
548,472,
548,474,
548,477,
548,480,
548,481,
548,482,
548,483,
548,484,
548,486,
548,487,
548,488,
548,490,
548,491,
548,492,
548,493,
548,496,
548,499,
548,500,
548,501,
548,503,
548,504,
548,507,
548,509,
548,511,
548,512,
548,517,
548,520,
548,522,
548,523,
548,526,
